净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
2014-09-17,1.0,1.0,0.00%,封闭期,封闭期,
2014-09-16,1.0,1.0,--,封闭期,封闭期,
2014-09-12,1.0,1.0,--,封闭期,封闭期,
2014-10-17,1.013,1.013,0.30%,开放申购,开放赎回,
2014-10-16,1.01,1.01,-2.13%,开放申购,开放赎回,
2014-10-15,1.032,1.032,-0.77%,开放申购,开放赎回,
2014-10-14,1.04,1.04,-0.76%,开放申购,开放赎回,
2014-10-13,1.048,1.048,0.67%,开放申购,开放赎回,
2014-10-10,1.041,1.041,1.07%,开放申购,开放赎回,
2014-10-09,1.03,1.03,0.29%,开放申购,开放赎回,
2014-10-08,1.027,1.027,2.09%,开放申购,开放赎回,
2014-09-30,1.006,1.006,0.20%,开放申购,开放赎回,
2014-09-29,1.004,1.004,0.00%,开放申购,开放赎回,
2014-09-26,1.004,1.004,-0.20%,开放申购,开放赎回,
2014-09-25,1.006,1.006,-0.79%,开放申购,开放赎回,
2014-09-24,1.014,1.014,1.10%,开放申购,开放赎回,
2014-09-23,1.003,1.003,0.10%,开放申购,开放赎回,
2014-09-22,1.002,1.002,0.10%,开放申购,开放赎回,
2014-09-19,1.001,1.001,0.10%,开放申购,开放赎回,
2014-09-18,1.0,1.0,0.00%,开放申购,开放赎回,
